County,FIPS,VTD,cntyvtd,vtdkeyvalue,Office,Name,Party,Incumbent,Votes
Harris,201,0072,2010072,4306,State Rep 145,Fierro,R,N,34
Harris,201,0077,2010077,4311,State Rep 145,Fierro,R,N,0
Harris,201,0142,2010142,4376,State Rep 145,Fierro,R,N,3
Harris,201,0154,2010154,4388,State Rep 145,Fierro,R,N,19
Harris,201,0172,2010172,4406,State Rep 145,Fierro,R,N,6
Harris,201,0203,2010203,4437,State Rep 145,Fierro,R,N,1
Harris,201,0206,2010206,4440,State Rep 145,Fierro,R,N,0
Harris,201,0211,2010211,4445,State Rep 145,Fierro,R,N,40
Harris,201,0218,2010218,4452,State Rep 145,Fierro,R,N,38
Harris,201,0226,2010226,4460,State Rep 145,Fierro,R,N,21
Harris,201,0231,2010231,4465,State Rep 145,Fierro,R,N,21
Harris,201,0280,2010280,4514,State Rep 145,Fierro,R,N,27
Harris,201,0289,2010289,4523,State Rep 145,Fierro,R,N,34
Harris,201,0328,2010328,4562,State Rep 145,Fierro,R,N,21
Harris,201,0329,2010329,4563,State Rep 145,Fierro,R,N,14
Harris,201,0343,2010343,4577,State Rep 145,Fierro,R,N,17
Harris,201,0347,2010347,4581,State Rep 145,Fierro,R,N,117
Harris,201,0348,2010348,4582,State Rep 145,Fierro,R,N,84
Harris,201,0369,2010369,4603,State Rep 145,Fierro,R,N,0
Harris,201,0526,2010526,4760,State Rep 145,Fierro,R,N,5
Harris,201,0752,2010752,4987,State Rep 145,Fierro,R,N,37
Harris,201,0755,2010755,4990,State Rep 145,Fierro,R,N,34
Harris,201,0763,2010763,4998,State Rep 145,Fierro,R,N,17
Harris,201,0766,2010766,5001,State Rep 145,Fierro,R,N,3
Harris,201,0793,2010793,5028,State Rep 145,Fierro,R,N,54
Harris,201,0842,2010842,5077,State Rep 145,Fierro,R,N,24
Harris,201,0856,2010856,5091,State Rep 145,Fierro,R,N,0
Harris,201,0890,2010890,5125,State Rep 145,Fierro,R,N,3
Harris,201,0892,2010892,5127,State Rep 145,Fierro,R,N,3
Harris,201,0918,2010918,5153,State Rep 145,Fierro,R,N,0
Harris,201,0924,2010924,5159,State Rep 145,Fierro,R,N,0
Harris,201,0929,2010929,5164,State Rep 145,Fierro,R,N,0
Harris,201,0999,2010999,5234,State Rep 145,Fierro,R,N,0
Harris,201,1005,2011005,5240,State Rep 145,Fierro,R,N,0
Harris,201,1113,2011113,5348,State Rep 145,Fierro,R,N,31
Harris,201,1130,2011130,5365,State Rep 145,Fierro,R,N,7
Harris,201,0001,2010001,4234,State Rep 145,De La Garza,D,N,3
Harris,201,0002,2010002,4235,State Rep 145,De La Garza,D,N,1
Harris,201,0003,2010003,4236,State Rep 145,De La Garza,D,N,0
Harris,201,0009,2010009,4242,State Rep 145,De La Garza,D,N,3
Harris,201,0023,2010023,4256,State Rep 145,De La Garza,D,N,0
Harris,201,0026,2010026,4259,State Rep 145,De La Garza,D,N,5
Harris,201,0027,2010027,4260,State Rep 145,De La Garza,D,N,21
Harris,201,0029,2010029,4262,State Rep 145,De La Garza,D,N,1
Harris,201,0035,2010035,4268,State Rep 145,De La Garza,D,N,0
Harris,201,0053,2010053,4287,State Rep 145,De La Garza,D,N,1
Harris,201,0067,2010067,4301,State Rep 145,De La Garza,D,N,10
Harris,201,0072,2010072,4306,State Rep 145,De La Garza,D,N,2
Harris,201,0077,2010077,4311,State Rep 145,De La Garza,D,N,0
Harris,201,0142,2010142,4376,State Rep 145,De La Garza,D,N,0
Harris,201,0154,2010154,4388,State Rep 145,De La Garza,D,N,1
Harris,201,0172,2010172,4406,State Rep 145,De La Garza,D,N,0
Harris,201,0203,2010203,4437,State Rep 145,De La Garza,D,N,4
Harris,201,0206,2010206,4440,State Rep 145,De La Garza,D,N,0
Harris,201,0211,2010211,4445,State Rep 145,De La Garza,D,N,1
Harris,201,0218,2010218,4452,State Rep 145,De La Garza,D,N,11
Harris,201,0226,2010226,4460,State Rep 145,De La Garza,D,N,3
Harris,201,0231,2010231,4465,State Rep 145,De La Garza,D,N,5
Harris,201,0280,2010280,4514,State Rep 145,De La Garza,D,N,1
Harris,201,0289,2010289,4523,State Rep 145,De La Garza,D,N,2
Harris,201,0328,2010328,4562,State Rep 145,De La Garza,D,N,1
Harris,201,0329,2010329,4563,State Rep 145,De La Garza,D,N,1
Harris,201,0343,2010343,4577,State Rep 145,De La Garza,D,N,4
Harris,201,0347,2010347,4581,State Rep 145,De La Garza,D,N,3
Harris,201,0348,2010348,4582,State Rep 145,De La Garza,D,N,0
Harris,201,0369,2010369,4603,State Rep 145,De La Garza,D,N,0
Harris,201,0526,2010526,4760,State Rep 145,De La Garza,D,N,1
Harris,201,0752,2010752,4987,State Rep 145,De La Garza,D,N,0
Harris,201,0755,2010755,4990,State Rep 145,De La Garza,D,N,4
Harris,201,0763,2010763,4998,State Rep 145,De La Garza,D,N,1
Harris,201,0766,2010766,5001,State Rep 145,De La Garza,D,N,0
Harris,201,0793,2010793,5028,State Rep 145,De La Garza,D,N,2
Harris,201,0842,2010842,5077,State Rep 145,De La Garza,D,N,2
Harris,201,0856,2010856,5091,State Rep 145,De La Garza,D,N,0
Harris,201,0890,2010890,5125,State Rep 145,De La Garza,D,N,0
Harris,201,0892,2010892,5127,State Rep 145,De La Garza,D,N,1
Harris,201,0918,2010918,5153,State Rep 145,De La Garza,D,N,0
Harris,201,0924,2010924,5159,State Rep 145,De La Garza,D,N,0
Harris,201,0929,2010929,5164,State Rep 145,De La Garza,D,N,0
Harris,201,0999,2010999,5234,State Rep 145,De La Garza,D,N,0
Harris,201,1005,2011005,5240,State Rep 145,De La Garza,D,N,0
Harris,201,1113,2011113,5348,State Rep 145,De La Garza,D,N,4
Harris,201,1130,2011130,5365,State Rep 145,De La Garza,D,N,0
Harris,201,0001,2010001,4234,State Rep 145,Noriega,D,N,48
Harris,201,0002,2010002,4235,State Rep 145,Noriega,D,N,45
Harris,201,0003,2010003,4236,State Rep 145,Noriega,D,N,72
Harris,201,0009,2010009,4242,State Rep 145,Noriega,D,N,19
Harris,201,0023,2010023,4256,State Rep 145,Noriega,D,N,0
Harris,201,0026,2010026,4259,State Rep 145,Noriega,D,N,108
Harris,201,0027,2010027,4260,State Rep 145,Noriega,D,N,143
Harris,201,0029,2010029,4262,State Rep 145,Noriega,D,N,12
Harris,201,0035,2010035,4268,State Rep 145,Noriega,D,N,11
Harris,201,0053,2010053,4287,State Rep 145,Noriega,D,N,35
Harris,201,0067,2010067,4301,State Rep 145,Noriega,D,N,23
Harris,201,0072,2010072,4306,State Rep 145,Noriega,D,N,33
Harris,201,0077,2010077,4311,State Rep 145,Noriega,D,N,0
Harris,201,0142,2010142,4376,State Rep 145,Noriega,D,N,9
Harris,201,0154,2010154,4388,State Rep 145,Noriega,D,N,20
Harris,201,0172,2010172,4406,State Rep 145,Noriega,D,N,11
Harris,201,0203,2010203,4437,State Rep 145,Noriega,D,N,5
Harris,201,0206,2010206,4440,State Rep 145,Noriega,D,N,0
Harris,201,0211,2010211,4445,State Rep 145,Noriega,D,N,30
Harris,201,0218,2010218,4452,State Rep 145,Noriega,D,N,126
Harris,201,0226,2010226,4460,State Rep 145,Noriega,D,N,24
Harris,201,0231,2010231,4465,State Rep 145,Noriega,D,N,20
Harris,201,0280,2010280,4514,State Rep 145,Noriega,D,N,3
Harris,201,0289,2010289,4523,State Rep 145,Noriega,D,N,23
Harris,201,0328,2010328,4562,State Rep 145,Noriega,D,N,10
Harris,201,0329,2010329,4563,State Rep 145,Noriega,D,N,15
Harris,201,0343,2010343,4577,State Rep 145,Noriega,D,N,25
Harris,201,0347,2010347,4581,State Rep 145,Noriega,D,N,27
Harris,201,0348,2010348,4582,State Rep 145,Noriega,D,N,11
Harris,201,0369,2010369,4603,State Rep 145,Noriega,D,N,2
Harris,201,0526,2010526,4760,State Rep 145,Noriega,D,N,3
Harris,201,0752,2010752,4987,State Rep 145,Noriega,D,N,18
Harris,201,0755,2010755,4990,State Rep 145,Noriega,D,N,22
Harris,201,0763,2010763,4998,State Rep 145,Noriega,D,N,6
Harris,201,0766,2010766,5001,State Rep 145,Noriega,D,N,4
Harris,201,0793,2010793,5028,State Rep 145,Noriega,D,N,16
Harris,201,0842,2010842,5077,State Rep 145,Noriega,D,N,17
Harris,201,0856,2010856,5091,State Rep 145,Noriega,D,N,0
Harris,201,0890,2010890,5125,State Rep 145,Noriega,D,N,40
Harris,201,0892,2010892,5127,State Rep 145,Noriega,D,N,19
Harris,201,0918,2010918,5153,State Rep 145,Noriega,D,N,0
Harris,201,0924,2010924,5159,State Rep 145,Noriega,D,N,0
Harris,201,0929,2010929,5164,State Rep 145,Noriega,D,N,0
Harris,201,0999,2010999,5234,State Rep 145,Noriega,D,N,0
Harris,201,1005,2011005,5240,State Rep 145,Noriega,D,N,0
Harris,201,1113,2011113,5348,State Rep 145,Noriega,D,N,26
Harris,201,1130,2011130,5365,State Rep 145,Noriega,D,N,4
Harris,201,0001,2010001,4234,State Rep 145,Gonsalez,D,N,0
Harris,201,0002,2010002,4235,State Rep 145,Gonsalez,D,N,0
Harris,201,0003,2010003,4236,State Rep 145,Gonsalez,D,N,0
Harris,201,0009,2010009,4242,State Rep 145,Gonsalez,D,N,0
Harris,201,0023,2010023,4256,State Rep 145,Gonsalez,D,N,1
Harris,201,0026,2010026,4259,State Rep 145,Gonsalez,D,N,0
Harris,201,0027,2010027,4260,State Rep 145,Gonsalez,D,N,2
Harris,201,0029,2010029,4262,State Rep 145,Gonsalez,D,N,0
Harris,201,0035,2010035,4268,State Rep 145,Gonsalez,D,N,0
Harris,201,0053,2010053,4287,State Rep 145,Gonsalez,D,N,0
Harris,201,0067,2010067,4301,State Rep 145,Gonsalez,D,N,0
Harris,201,0072,2010072,4306,State Rep 145,Gonsalez,D,N,0
Harris,201,0077,2010077,4311,State Rep 145,Gonsalez,D,N,0
Harris,201,0142,2010142,4376,State Rep 145,Gonsalez,D,N,0
Harris,201,0154,2010154,4388,State Rep 145,Gonsalez,D,N,1
Harris,201,0172,2010172,4406,State Rep 145,Gonsalez,D,N,0
Harris,201,0203,2010203,4437,State Rep 145,Gonsalez,D,N,0
Harris,201,0206,2010206,4440,State Rep 145,Gonsalez,D,N,0
Harris,201,0211,2010211,4445,State Rep 145,Gonsalez,D,N,0
Harris,201,0218,2010218,4452,State Rep 145,Gonsalez,D,N,0
Harris,201,0226,2010226,4460,State Rep 145,Gonsalez,D,N,2
Harris,201,0231,2010231,4465,State Rep 145,Gonsalez,D,N,1
Harris,201,0280,2010280,4514,State Rep 145,Gonsalez,D,N,1
Harris,201,0289,2010289,4523,State Rep 145,Gonsalez,D,N,0
Harris,201,0328,2010328,4562,State Rep 145,Gonsalez,D,N,0
Harris,201,0329,2010329,4563,State Rep 145,Gonsalez,D,N,2
Harris,201,0343,2010343,4577,State Rep 145,Gonsalez,D,N,1
Harris,201,0347,2010347,4581,State Rep 145,Gonsalez,D,N,0
Harris,201,0348,2010348,4582,State Rep 145,Gonsalez,D,N,0
Harris,201,0369,2010369,4603,State Rep 145,Gonsalez,D,N,0
Harris,201,0526,2010526,4760,State Rep 145,Gonsalez,D,N,1
Harris,201,0752,2010752,4987,State Rep 145,Gonsalez,D,N,0
Harris,201,0755,2010755,4990,State Rep 145,Gonsalez,D,N,0
Harris,201,0763,2010763,4998,State Rep 145,Gonsalez,D,N,0
Harris,201,0766,2010766,5001,State Rep 145,Gonsalez,D,N,0
Harris,201,0793,2010793,5028,State Rep 145,Gonsalez,D,N,0
Harris,201,0842,2010842,5077,State Rep 145,Gonsalez,D,N,0
Harris,201,0856,2010856,5091,State Rep 145,Gonsalez,D,N,0
Harris,201,0890,2010890,5125,State Rep 145,Gonsalez,D,N,0
Harris,201,0892,2010892,5127,State Rep 145,Gonsalez,D,N,0
Harris,201,0918,2010918,5153,State Rep 145,Gonsalez,D,N,0
Harris,201,0924,2010924,5159,State Rep 145,Gonsalez,D,N,0
Harris,201,0929,2010929,5164,State Rep 145,Gonsalez,D,N,0
Harris,201,0999,2010999,5234,State Rep 145,Gonsalez,D,N,0
Harris,201,1005,2011005,5240,State Rep 145,Gonsalez,D,N,0
Harris,201,1113,2011113,5348,State Rep 145,Gonsalez,D,N,1
Harris,201,1130,2011130,5365,State Rep 145,Gonsalez,D,N,0
Harris,201,0001,2010001,4234,State Rep 145,Del Toro,D,N,1
Harris,201,0002,2010002,4235,State Rep 145,Del Toro,D,N,0
Harris,201,0003,2010003,4236,State Rep 145,Del Toro,D,N,0
Harris,201,0009,2010009,4242,State Rep 145,Del Toro,D,N,2
Harris,201,0023,2010023,4256,State Rep 145,Del Toro,D,N,0
Harris,201,0026,2010026,4259,State Rep 145,Del Toro,D,N,1
Harris,201,0027,2010027,4260,State Rep 145,Del Toro,D,N,4
Harris,201,0029,2010029,4262,State Rep 145,Del Toro,D,N,0
Harris,201,0035,2010035,4268,State Rep 145,Del Toro,D,N,0
Harris,201,0053,2010053,4287,State Rep 145,Del Toro,D,N,1
Harris,201,0067,2010067,4301,State Rep 145,Del Toro,D,N,3
Harris,201,0072,2010072,4306,State Rep 145,Del Toro,D,N,3
Harris,201,0077,2010077,4311,State Rep 145,Del Toro,D,N,0
Harris,201,0142,2010142,4376,State Rep 145,Del Toro,D,N,0
Harris,201,0154,2010154,4388,State Rep 145,Del Toro,D,N,3
Harris,201,0172,2010172,4406,State Rep 145,Del Toro,D,N,0
Harris,201,0203,2010203,4437,State Rep 145,Del Toro,D,N,1
Harris,201,0206,2010206,4440,State Rep 145,Del Toro,D,N,0
Harris,201,0211,2010211,4445,State Rep 145,Del Toro,D,N,3
Harris,201,0218,2010218,4452,State Rep 145,Del Toro,D,N,3
Harris,201,0226,2010226,4460,State Rep 145,Del Toro,D,N,3
Harris,201,0231,2010231,4465,State Rep 145,Del Toro,D,N,2
Harris,201,0280,2010280,4514,State Rep 145,Del Toro,D,N,2
Harris,201,0289,2010289,4523,State Rep 145,Del Toro,D,N,5
Harris,201,0328,2010328,4562,State Rep 145,Del Toro,D,N,0
Harris,201,0329,2010329,4563,State Rep 145,Del Toro,D,N,1
Harris,201,0343,2010343,4577,State Rep 145,Del Toro,D,N,0
Harris,201,0347,2010347,4581,State Rep 145,Del Toro,D,N,24
Harris,201,0348,2010348,4582,State Rep 145,Del Toro,D,N,6
Harris,201,0369,2010369,4603,State Rep 145,Del Toro,D,N,1
Harris,201,0526,2010526,4760,State Rep 145,Del Toro,D,N,1
Harris,201,0752,2010752,4987,State Rep 145,Del Toro,D,N,4
Harris,201,0755,2010755,4990,State Rep 145,Del Toro,D,N,5
Harris,201,0763,2010763,4998,State Rep 145,Del Toro,D,N,3
Harris,201,0766,2010766,5001,State Rep 145,Del Toro,D,N,0
Harris,201,0793,2010793,5028,State Rep 145,Del Toro,D,N,3
Harris,201,0842,2010842,5077,State Rep 145,Del Toro,D,N,4
Harris,201,0856,2010856,5091,State Rep 145,Del Toro,D,N,0
Harris,201,0890,2010890,5125,State Rep 145,Del Toro,D,N,0
Harris,201,0892,2010892,5127,State Rep 145,Del Toro,D,N,0
Harris,201,0918,2010918,5153,State Rep 145,Del Toro,D,N,0
Harris,201,0924,2010924,5159,State Rep 145,Del Toro,D,N,0
Harris,201,0929,2010929,5164,State Rep 145,Del Toro,D,N,0
Harris,201,0999,2010999,5234,State Rep 145,Del Toro,D,N,0
Harris,201,1005,2011005,5240,State Rep 145,Del Toro,D,N,0
Harris,201,1113,2011113,5348,State Rep 145,Del Toro,D,N,7
Harris,201,1130,2011130,5365,State Rep 145,Del Toro,D,N,0
Harris,201,0001,2010001,4234,State Rep 145,Moreno,D,N,1
Harris,201,0002,2010002,4235,State Rep 145,Moreno,D,N,0
Harris,201,0003,2010003,4236,State Rep 145,Moreno,D,N,0
Harris,201,0009,2010009,4242,State Rep 145,Moreno,D,N,0
Harris,201,0023,2010023,4256,State Rep 145,Moreno,D,N,0
Harris,201,0026,2010026,4259,State Rep 145,Moreno,D,N,0
Harris,201,0027,2010027,4260,State Rep 145,Moreno,D,N,0
Harris,201,0029,2010029,4262,State Rep 145,Moreno,D,N,0
Harris,201,0035,2010035,4268,State Rep 145,Moreno,D,N,0
Harris,201,0053,2010053,4287,State Rep 145,Moreno,D,N,0
Harris,201,0067,2010067,4301,State Rep 145,Moreno,D,N,3
Harris,201,0072,2010072,4306,State Rep 145,Moreno,D,N,0
Harris,201,0077,2010077,4311,State Rep 145,Moreno,D,N,0
Harris,201,0142,2010142,4376,State Rep 145,Moreno,D,N,0
Harris,201,0154,2010154,4388,State Rep 145,Moreno,D,N,1
Harris,201,0172,2010172,4406,State Rep 145,Moreno,D,N,3
Harris,201,0203,2010203,4437,State Rep 145,Moreno,D,N,1
Harris,201,0206,2010206,4440,State Rep 145,Moreno,D,N,0
Harris,201,0211,2010211,4445,State Rep 145,Moreno,D,N,0
Harris,201,0218,2010218,4452,State Rep 145,Moreno,D,N,3
Harris,201,0226,2010226,4460,State Rep 145,Moreno,D,N,0
Harris,201,0231,2010231,4465,State Rep 145,Moreno,D,N,17
Harris,201,0280,2010280,4514,State Rep 145,Moreno,D,N,0
Harris,201,0289,2010289,4523,State Rep 145,Moreno,D,N,1
Harris,201,0328,2010328,4562,State Rep 145,Moreno,D,N,0
Harris,201,0329,2010329,4563,State Rep 145,Moreno,D,N,1
Harris,201,0343,2010343,4577,State Rep 145,Moreno,D,N,0
Harris,201,0347,2010347,4581,State Rep 145,Moreno,D,N,1
Harris,201,0348,2010348,4582,State Rep 145,Moreno,D,N,0
Harris,201,0369,2010369,4603,State Rep 145,Moreno,D,N,0
Harris,201,0526,2010526,4760,State Rep 145,Moreno,D,N,0
Harris,201,0752,2010752,4987,State Rep 145,Moreno,D,N,0
Harris,201,0755,2010755,4990,State Rep 145,Moreno,D,N,0
Harris,201,0763,2010763,4998,State Rep 145,Moreno,D,N,0
Harris,201,0766,2010766,5001,State Rep 145,Moreno,D,N,0
Harris,201,0793,2010793,5028,State Rep 145,Moreno,D,N,0
Harris,201,0842,2010842,5077,State Rep 145,Moreno,D,N,0
Harris,201,0856,2010856,5091,State Rep 145,Moreno,D,N,0
Harris,201,0890,2010890,5125,State Rep 145,Moreno,D,N,0
Harris,201,0892,2010892,5127,State Rep 145,Moreno,D,N,0
Harris,201,0918,2010918,5153,State Rep 145,Moreno,D,N,0
Harris,201,0924,2010924,5159,State Rep 145,Moreno,D,N,0
Harris,201,0929,2010929,5164,State Rep 145,Moreno,D,N,0
Harris,201,0999,2010999,5234,State Rep 145,Moreno,D,N,0
Harris,201,1005,2011005,5240,State Rep 145,Moreno,D,N,0
Harris,201,1113,2011113,5348,State Rep 145,Moreno,D,N,0
Harris,201,1130,2011130,5365,State Rep 145,Moreno,D,N,0
Harris,201,0001,2010001,4234,State Rep 145,Morales,D,N,37
Harris,201,0002,2010002,4235,State Rep 145,Morales,D,N,42
Harris,201,0003,2010003,4236,State Rep 145,Morales,D,N,43
Harris,201,0009,2010009,4242,State Rep 145,Morales,D,N,70
Harris,201,0023,2010023,4256,State Rep 145,Morales,D,N,2
Harris,201,0026,2010026,4259,State Rep 145,Morales,D,N,60
Harris,201,0027,2010027,4260,State Rep 145,Morales,D,N,126
Harris,201,0029,2010029,4262,State Rep 145,Morales,D,N,33
Harris,201,0035,2010035,4268,State Rep 145,Morales,D,N,4
Harris,201,0053,2010053,4287,State Rep 145,Morales,D,N,21
Harris,201,0067,2010067,4301,State Rep 145,Morales,D,N,30
Harris,201,0072,2010072,4306,State Rep 145,Morales,D,N,106
Harris,201,0077,2010077,4311,State Rep 145,Morales,D,N,0
Harris,201,0142,2010142,4376,State Rep 145,Morales,D,N,11
Harris,201,0154,2010154,4388,State Rep 145,Morales,D,N,91
Harris,201,0172,2010172,4406,State Rep 145,Morales,D,N,7
Harris,201,0203,2010203,4437,State Rep 145,Morales,D,N,12
Harris,201,0206,2010206,4440,State Rep 145,Morales,D,N,0
Harris,201,0211,2010211,4445,State Rep 145,Morales,D,N,58
Harris,201,0218,2010218,4452,State Rep 145,Morales,D,N,107
Harris,201,0226,2010226,4460,State Rep 145,Morales,D,N,59
Harris,201,0231,2010231,4465,State Rep 145,Morales,D,N,37
Harris,201,0280,2010280,4514,State Rep 145,Morales,D,N,10
Harris,201,0289,2010289,4523,State Rep 145,Morales,D,N,16
Harris,201,0328,2010328,4562,State Rep 145,Morales,D,N,21
Harris,201,0329,2010329,4563,State Rep 145,Morales,D,N,23
Harris,201,0343,2010343,4577,State Rep 145,Morales,D,N,44
Harris,201,0347,2010347,4581,State Rep 145,Morales,D,N,33
Harris,201,0348,2010348,4582,State Rep 145,Morales,D,N,5
Harris,201,0369,2010369,4603,State Rep 145,Morales,D,N,2
Harris,201,0526,2010526,4760,State Rep 145,Morales,D,N,16
Harris,201,0752,2010752,4987,State Rep 145,Morales,D,N,2
Harris,201,0755,2010755,4990,State Rep 145,Morales,D,N,11
Harris,201,0763,2010763,4998,State Rep 145,Morales,D,N,6
Harris,201,0766,2010766,5001,State Rep 145,Morales,D,N,6
Harris,201,0793,2010793,5028,State Rep 145,Morales,D,N,25
Harris,201,0842,2010842,5077,State Rep 145,Morales,D,N,16
Harris,201,0856,2010856,5091,State Rep 145,Morales,D,N,0
Harris,201,0890,2010890,5125,State Rep 145,Morales,D,N,10
Harris,201,0892,2010892,5127,State Rep 145,Morales,D,N,26
Harris,201,0918,2010918,5153,State Rep 145,Morales,D,N,0
Harris,201,0924,2010924,5159,State Rep 145,Morales,D,N,0
Harris,201,0929,2010929,5164,State Rep 145,Morales,D,N,0
Harris,201,0999,2010999,5234,State Rep 145,Morales,D,N,0
Harris,201,1005,2011005,5240,State Rep 145,Morales,D,N,0
Harris,201,1113,2011113,5348,State Rep 145,Morales,D,N,14
Harris,201,1130,2011130,5365,State Rep 145,Morales,D,N,4

