County,FIPS,VTD,cntyvtd,vtdkeyvalue,Office,Name,Party,Incumbent,Votes
Tarrant,439,2474,4392474,8237,U.S. Rep 6,Salazar,D,N,0
Tarrant,439,2484,4392484,8238,U.S. Rep 6,Salazar,D,N,3
Tarrant,439,2488,4392488,8239,U.S. Rep 6,Salazar,D,N,8
Tarrant,439,2505,4392505,8240,U.S. Rep 6,Salazar,D,N,4
Tarrant,439,2506,4392506,8241,U.S. Rep 6,Salazar,D,N,3
Tarrant,439,2513,4392513,8242,U.S. Rep 6,Salazar,D,N,0
Tarrant,439,2519,4392519,8243,U.S. Rep 6,Salazar,D,N,1
Tarrant,439,2520,4392520,8244,U.S. Rep 6,Salazar,D,N,5
Tarrant,439,2521,4392521,8245,U.S. Rep 6,Salazar,D,N,2
Tarrant,439,2522,4392522,8246,U.S. Rep 6,Salazar,D,N,8
Tarrant,439,2523,4392523,8247,U.S. Rep 6,Salazar,D,N,9
Tarrant,439,2524,4392524,8248,U.S. Rep 6,Salazar,D,N,0
Tarrant,439,2525,4392525,8249,U.S. Rep 6,Salazar,D,N,7
Tarrant,439,2535,4392535,8250,U.S. Rep 6,Salazar,D,N,7
Tarrant,439,2536,4392536,8251,U.S. Rep 6,Salazar,D,N,1
Tarrant,439,2537,4392537,8252,U.S. Rep 6,Salazar,D,N,2
Tarrant,439,2541,4392541,8253,U.S. Rep 6,Salazar,D,N,5
Tarrant,439,2548,4392548,8255,U.S. Rep 6,Salazar,D,N,4
Tarrant,439,2553,4392553,8256,U.S. Rep 6,Salazar,D,N,4
Tarrant,439,2556,4392556,8257,U.S. Rep 6,Salazar,D,N,7
Tarrant,439,2557,4392557,8258,U.S. Rep 6,Salazar,D,N,2
Tarrant,439,2561,4392561,8259,U.S. Rep 6,Salazar,D,N,0
Tarrant,439,2571,4392571,8261,U.S. Rep 6,Salazar,D,N,0
Tarrant,439,2581,4392581,8262,U.S. Rep 6,Salazar,D,N,4
Tarrant,439,2600,4392600,8263,U.S. Rep 6,Salazar,D,N,0
Tarrant,439,2601,4392601,8264,U.S. Rep 6,Salazar,D,N,0
Tarrant,439,2606,4392606,8265,U.S. Rep 6,Salazar,D,N,0
Tarrant,439,2612,4392612,8267,U.S. Rep 6,Salazar,D,N,0
Tarrant,439,2613,4392613,8268,U.S. Rep 6,Salazar,D,N,7
Tarrant,439,2614,4392614,8269,U.S. Rep 6,Salazar,D,N,0
Tarrant,439,2616,4392616,8270,U.S. Rep 6,Salazar,D,N,0
Tarrant,439,2618,4392618,8271,U.S. Rep 6,Salazar,D,N,0
Tarrant,439,2635,4392635,8272,U.S. Rep 6,Salazar,D,N,2
Tarrant,439,2636,4392636,8273,U.S. Rep 6,Salazar,D,N,2
Tarrant,439,2643,4392643,8274,U.S. Rep 6,Salazar,D,N,4
Tarrant,439,2644,4392644,8275,U.S. Rep 6,Salazar,D,N,10
Tarrant,439,2645,4392645,8276,U.S. Rep 6,Salazar,D,N,1
Tarrant,439,2655,4392655,8277,U.S. Rep 6,Salazar,D,N,2
Tarrant,439,2656,4392656,8278,U.S. Rep 6,Salazar,D,N,0
Tarrant,439,2657,4392657,8279,U.S. Rep 6,Salazar,D,N,0
Tarrant,439,2659,4392659,8281,U.S. Rep 6,Salazar,D,N,0
Tarrant,439,2660,4392660,8282,U.S. Rep 6,Salazar,D,N,1
Tarrant,439,2675,4392675,8285,U.S. Rep 6,Salazar,D,N,0
Tarrant,439,2681,4392681,8287,U.S. Rep 6,Salazar,D,N,0
Tarrant,439,2697,4392697,8288,U.S. Rep 6,Salazar,D,N,8
Tarrant,439,2699,4392699,8289,U.S. Rep 6,Salazar,D,N,6
Tarrant,439,2708,4392708,8290,U.S. Rep 6,Salazar,D,N,8
Tarrant,439,2712,4392712,8291,U.S. Rep 6,Salazar,D,N,2
Tarrant,439,2721,4392721,8292,U.S. Rep 6,Salazar,D,N,1
Tarrant,439,2726,4392726,8293,U.S. Rep 6,Salazar,D,N,7
Tarrant,439,2727,4392727,8294,U.S. Rep 6,Salazar,D,N,1
Tarrant,439,2731,4392731,8295,U.S. Rep 6,Salazar,D,N,4
Tarrant,439,2743,4392743,8298,U.S. Rep 6,Salazar,D,N,0
Tarrant,439,2744,4392744,8299,U.S. Rep 6,Salazar,D,N,0
Tarrant,439,2745,4392745,8300,U.S. Rep 6,Salazar,D,N,1
Tarrant,439,2746,4392746,8301,U.S. Rep 6,Salazar,D,N,2
Tarrant,439,2748,4392748,8302,U.S. Rep 6,Salazar,D,N,0
Tarrant,439,2751,4392751,8303,U.S. Rep 6,Salazar,D,N,0
Tarrant,439,2755,4392755,8304,U.S. Rep 6,Salazar,D,N,0
Tarrant,439,2827B,4392827B,8307,U.S. Rep 6,Salazar,D,N,0
Tarrant,439,2835,4392835,8308,U.S. Rep 6,Salazar,D,N,1
Tarrant,439,2838,4392838,8309,U.S. Rep 6,Salazar,D,N,9
Tarrant,439,2840,4392840,8311,U.S. Rep 6,Salazar,D,N,2
Tarrant,439,2843,4392843,8312,U.S. Rep 6,Salazar,D,N,9
Tarrant,439,1012,4391012,7902,U.S. Rep 6,Sanchez,D,N,86
Tarrant,439,1023,4391023,7909,U.S. Rep 6,Sanchez,D,N,35
Tarrant,439,1024,4391024,7910,U.S. Rep 6,Sanchez,D,N,14
Tarrant,439,1034,4391034,7912,U.S. Rep 6,Sanchez,D,N,40
Tarrant,439,1126,4391126,7948,U.S. Rep 6,Sanchez,D,N,75
Tarrant,439,1146,4391146,7953,U.S. Rep 6,Sanchez,D,N,117
Tarrant,439,1170,4391170,7961,U.S. Rep 6,Sanchez,D,N,156
Tarrant,439,1184,4391184,7963,U.S. Rep 6,Sanchez,D,N,12
Tarrant,439,1236,4391236,7975,U.S. Rep 6,Sanchez,D,N,40
Tarrant,439,1238,4391238,7977,U.S. Rep 6,Sanchez,D,N,95
Tarrant,439,1244,4391244,7979,U.S. Rep 6,Sanchez,D,N,1
Tarrant,439,1251,4391251,7980,U.S. Rep 6,Sanchez,D,N,63
Tarrant,439,1255,4391255,7981,U.S. Rep 6,Sanchez,D,N,101
Tarrant,439,1270,4391270,7985,U.S. Rep 6,Sanchez,D,N,12
Tarrant,439,1279,4391279,7990,U.S. Rep 6,Sanchez,D,N,106
Tarrant,439,1294,4391294,7994,U.S. Rep 6,Sanchez,D,N,43
Tarrant,439,1311,4391311,8001,U.S. Rep 6,Sanchez,D,N,72
Tarrant,439,1345,4391345,8004,U.S. Rep 6,Sanchez,D,N,3
Tarrant,439,1352,4391352,8009,U.S. Rep 6,Sanchez,D,N,4
Tarrant,439,1378,4391378,8013,U.S. Rep 6,Sanchez,D,N,78
Tarrant,439,1380,4391380,8014,U.S. Rep 6,Sanchez,D,N,42
Tarrant,439,1382,4391382,8015,U.S. Rep 6,Sanchez,D,N,16
Tarrant,439,1407,4391407,8019,U.S. Rep 6,Sanchez,D,N,7
Tarrant,439,1414,4391414,8022,U.S. Rep 6,Sanchez,D,N,2
Tarrant,439,1427,4391427,8029,U.S. Rep 6,Sanchez,D,N,0
Tarrant,439,1431,4391431,8031,U.S. Rep 6,Sanchez,D,N,17
Tarrant,439,1436,4391436,8033,U.S. Rep 6,Sanchez,D,N,14
Tarrant,439,1441,4391441,8037,U.S. Rep 6,Sanchez,D,N,2
Tarrant,439,1444,4391444,8038,U.S. Rep 6,Sanchez,D,N,3
Tarrant,439,1459,4391459,8042,U.S. Rep 6,Sanchez,D,N,70
Tarrant,439,1463,4391463,8044,U.S. Rep 6,Sanchez,D,N,18
Tarrant,439,1489,4391489,8052,U.S. Rep 6,Sanchez,D,N,44
Tarrant,439,1501,4391501,8055,U.S. Rep 6,Sanchez,D,N,8
Tarrant,439,1504,4391504,8056,U.S. Rep 6,Sanchez,D,N,20
Tarrant,439,1514,4391514,8057,U.S. Rep 6,Sanchez,D,N,0
Tarrant,439,1515,4391515,8058,U.S. Rep 6,Sanchez,D,N,0
Tarrant,439,1518,4391518,8059,U.S. Rep 6,Sanchez,D,N,0
Tarrant,439,1543,4391543,8060,U.S. Rep 6,Sanchez,D,N,25
Tarrant,439,1559,4391559,8066,U.S. Rep 6,Sanchez,D,N,10
Tarrant,439,1605,4391605,8076,U.S. Rep 6,Sanchez,D,N,0
Tarrant,439,1607,4391607,8077,U.S. Rep 6,Sanchez,D,N,0
Tarrant,439,1617,4391617,8081,U.S. Rep 6,Sanchez,D,N,1
Tarrant,439,1621,4391621,8083,U.S. Rep 6,Sanchez,D,N,0
Tarrant,439,1627,4391627,8087,U.S. Rep 6,Sanchez,D,N,2
Tarrant,439,1639,4391639,8090,U.S. Rep 6,Sanchez,D,N,27
Tarrant,439,1642,4391642,8092,U.S. Rep 6,Sanchez,D,N,34
Tarrant,439,1651,4391651,8093,U.S. Rep 6,Sanchez,D,N,0
Tarrant,439,1672,4391672,8095,U.S. Rep 6,Sanchez,D,N,0
Tarrant,439,1710,4391710,8104,U.S. Rep 6,Sanchez,D,N,29
Tarrant,439,1717,4391717,8107,U.S. Rep 6,Sanchez,D,N,22
Tarrant,439,1734,4391734,8112,U.S. Rep 6,Sanchez,D,N,83
Tarrant,439,1738,4391738,8113,U.S. Rep 6,Sanchez,D,N,2
Tarrant,439,1749,4391749,8117,U.S. Rep 6,Sanchez,D,N,0
Tarrant,439,1752,4391752,8118,U.S. Rep 6,Sanchez,D,N,0
Tarrant,439,1753,4391753,8119,U.S. Rep 6,Sanchez,D,N,0
Tarrant,439,1821,4391821,8121,U.S. Rep 6,Sanchez,D,N,0
Tarrant,439,1837,4391837,8124,U.S. Rep 6,Sanchez,D,N,21
Tarrant,439,1848,4391848,8126,U.S. Rep 6,Sanchez,D,N,36
Tarrant,439,2002,4392002,8127,U.S. Rep 6,Sanchez,D,N,0
Tarrant,439,2003,4392003,8128,U.S. Rep 6,Sanchez,D,N,43
Tarrant,439,2007,4392007,8129,U.S. Rep 6,Sanchez,D,N,82
Tarrant,439,2026,4392026,8130,U.S. Rep 6,Sanchez,D,N,64
Tarrant,439,2028,4392028,8132,U.S. Rep 6,Sanchez,D,N,32
Tarrant,439,2029,4392029,8133,U.S. Rep 6,Sanchez,D,N,63
Tarrant,439,2030,4392030,8134,U.S. Rep 6,Sanchez,D,N,48
Tarrant,439,2031,4392031,8135,U.S. Rep 6,Sanchez,D,N,61
Tarrant,439,2033,4392033,8136,U.S. Rep 6,Sanchez,D,N,25
Tarrant,439,2052,4392052,8137,U.S. Rep 6,Sanchez,D,N,67
Tarrant,439,2055,4392055,8138,U.S. Rep 6,Sanchez,D,N,47
Tarrant,439,2058,4392058,8139,U.S. Rep 6,Sanchez,D,N,2
Tarrant,439,2100,4392100,8140,U.S. Rep 6,Sanchez,D,N,18
Tarrant,439,2112,4392112,8141,U.S. Rep 6,Sanchez,D,N,61
Tarrant,439,2147,4392147,8145,U.S. Rep 6,Sanchez,D,N,49
Tarrant,439,2158,4392158,8147,U.S. Rep 6,Sanchez,D,N,55
Tarrant,439,2161,4392161,8148,U.S. Rep 6,Sanchez,D,N,32
Tarrant,439,2168,4392168,8149,U.S. Rep 6,Sanchez,D,N,38
Tarrant,439,2171,4392171,8151,U.S. Rep 6,Sanchez,D,N,127
Tarrant,439,2173,4392173,8152,U.S. Rep 6,Sanchez,D,N,39
Tarrant,439,2174,4392174,8153,U.S. Rep 6,Sanchez,D,N,69
Tarrant,439,2181,4392181,8155,U.S. Rep 6,Sanchez,D,N,134
Tarrant,439,2190,4392190,8156,U.S. Rep 6,Sanchez,D,N,6
Tarrant,439,2205,4392205,8157,U.S. Rep 6,Sanchez,D,N,104
Tarrant,439,2217,4392217,8159,U.S. Rep 6,Sanchez,D,N,78
Tarrant,439,2219,4392219,8160,U.S. Rep 6,Sanchez,D,N,89
Tarrant,439,2220,4392220,8161,U.S. Rep 6,Sanchez,D,N,87
Tarrant,439,2221,4392221,8162,U.S. Rep 6,Sanchez,D,N,47
Tarrant,439,2223,4392223,8163,U.S. Rep 6,Sanchez,D,N,58
Tarrant,439,2224,4392224,8164,U.S. Rep 6,Sanchez,D,N,38
Tarrant,439,2226,4392226,8166,U.S. Rep 6,Sanchez,D,N,34
Tarrant,439,2228,4392228,8167,U.S. Rep 6,Sanchez,D,N,99
Tarrant,439,2229,4392229,8168,U.S. Rep 6,Sanchez,D,N,54
Tarrant,439,2246,4392246,8170,U.S. Rep 6,Sanchez,D,N,57
Tarrant,439,2258,4392258,8171,U.S. Rep 6,Sanchez,D,N,9
Tarrant,439,2262,4392262,8172,U.S. Rep 6,Sanchez,D,N,15
Tarrant,439,2266,4392266,8174,U.S. Rep 6,Sanchez,D,N,93
Tarrant,439,2267,4392267,8175,U.S. Rep 6,Sanchez,D,N,30
Tarrant,439,2268,4392268,8176,U.S. Rep 6,Sanchez,D,N,36
Tarrant,439,2269,4392269,8177,U.S. Rep 6,Sanchez,D,N,7
Tarrant,439,2274,4392274,8178,U.S. Rep 6,Sanchez,D,N,0
Tarrant,439,2275,4392275,8179,U.S. Rep 6,Sanchez,D,N,16
Tarrant,439,2280,4392280,8180,U.S. Rep 6,Sanchez,D,N,59
Tarrant,439,2281,4392281,8181,U.S. Rep 6,Sanchez,D,N,62
Tarrant,439,2299,4392299,8182,U.S. Rep 6,Sanchez,D,N,43
Tarrant,439,2302,4392302,8183,U.S. Rep 6,Sanchez,D,N,17
Tarrant,439,2303,4392303,8184,U.S. Rep 6,Sanchez,D,N,91
Tarrant,439,2304,4392304,8185,U.S. Rep 6,Sanchez,D,N,65
Tarrant,439,2305,4392305,8186,U.S. Rep 6,Sanchez,D,N,32
Tarrant,439,2306,4392306,8187,U.S. Rep 6,Sanchez,D,N,86
Tarrant,439,2307,4392307,8188,U.S. Rep 6,Sanchez,D,N,127
Tarrant,439,2308,4392308,8189,U.S. Rep 6,Sanchez,D,N,48
Tarrant,439,2310,4392310,8191,U.S. Rep 6,Sanchez,D,N,62
Tarrant,439,2313,4392313,8192,U.S. Rep 6,Sanchez,D,N,81
Tarrant,439,2314,4392314,8193,U.S. Rep 6,Sanchez,D,N,94
Tarrant,439,2315,4392315,8194,U.S. Rep 6,Sanchez,D,N,45
Tarrant,439,2316,4392316,8195,U.S. Rep 6,Sanchez,D,N,58
Tarrant,439,2317,4392317,8196,U.S. Rep 6,Sanchez,D,N,54
Tarrant,439,2318,4392318,8197,U.S. Rep 6,Sanchez,D,N,35
Tarrant,439,2319,4392319,8198,U.S. Rep 6,Sanchez,D,N,85
Tarrant,439,2320,4392320,8199,U.S. Rep 6,Sanchez,D,N,30
Tarrant,439,2341,4392341,8200,U.S. Rep 6,Sanchez,D,N,12
Tarrant,439,2349,4392349,8201,U.S. Rep 6,Sanchez,D,N,36
Tarrant,439,2353,4392353,8202,U.S. Rep 6,Sanchez,D,N,26
Tarrant,439,2354,4392354,8203,U.S. Rep 6,Sanchez,D,N,54
Tarrant,439,2355,4392355,8204,U.S. Rep 6,Sanchez,D,N,35
Tarrant,439,2356,4392356,8205,U.S. Rep 6,Sanchez,D,N,64
Tarrant,439,2357,4392357,8206,U.S. Rep 6,Sanchez,D,N,65
Tarrant,439,2358,4392358,8207,U.S. Rep 6,Sanchez,D,N,50
Tarrant,439,2360,4392360,8208,U.S. Rep 6,Sanchez,D,N,88
Tarrant,439,2379,4392379,8209,U.S. Rep 6,Sanchez,D,N,47
Tarrant,439,2381,4392381,8210,U.S. Rep 6,Sanchez,D,N,4
Tarrant,439,2383,4392383,8211,U.S. Rep 6,Sanchez,D,N,58
Tarrant,439,2401,4392401,8213,U.S. Rep 6,Sanchez,D,N,6
Tarrant,439,2402,4392402,8214,U.S. Rep 6,Sanchez,D,N,0
Tarrant,439,2405,4392405,8216,U.S. Rep 6,Sanchez,D,N,60
Tarrant,439,2419,4392419,8219,U.S. Rep 6,Sanchez,D,N,0
Tarrant,439,2425,4392425,8220,U.S. Rep 6,Sanchez,D,N,58
Tarrant,439,2426,4392426,8221,U.S. Rep 6,Sanchez,D,N,47
Tarrant,439,2435,4392435,8223,U.S. Rep 6,Sanchez,D,N,69
Tarrant,439,2438,4392438,8224,U.S. Rep 6,Sanchez,D,N,31
Tarrant,439,2448,4392448,8226,U.S. Rep 6,Sanchez,D,N,74
Tarrant,439,2449,4392449,8227,U.S. Rep 6,Sanchez,D,N,49
Tarrant,439,2450,4392450,8228,U.S. Rep 6,Sanchez,D,N,56
Tarrant,439,2451,4392451,8229,U.S. Rep 6,Sanchez,D,N,1
Tarrant,439,2453,4392453,8230,U.S. Rep 6,Sanchez,D,N,52
Tarrant,439,2462,4392462,8232,U.S. Rep 6,Sanchez,D,N,35
Tarrant,439,2464,4392464,8233,U.S. Rep 6,Sanchez,D,N,25
Tarrant,439,2466,4392466,8234,U.S. Rep 6,Sanchez,D,N,22
Tarrant,439,2467,4392467,8235,U.S. Rep 6,Sanchez,D,N,62
Tarrant,439,2468,4392468,8236,U.S. Rep 6,Sanchez,D,N,74
Tarrant,439,2474,4392474,8237,U.S. Rep 6,Sanchez,D,N,12
Tarrant,439,2484,4392484,8238,U.S. Rep 6,Sanchez,D,N,29
Tarrant,439,2488,4392488,8239,U.S. Rep 6,Sanchez,D,N,52
Tarrant,439,2505,4392505,8240,U.S. Rep 6,Sanchez,D,N,51
Tarrant,439,2506,4392506,8241,U.S. Rep 6,Sanchez,D,N,74
Tarrant,439,2513,4392513,8242,U.S. Rep 6,Sanchez,D,N,0
Tarrant,439,2519,4392519,8243,U.S. Rep 6,Sanchez,D,N,32
Tarrant,439,2520,4392520,8244,U.S. Rep 6,Sanchez,D,N,45
Tarrant,439,2521,4392521,8245,U.S. Rep 6,Sanchez,D,N,35
Tarrant,439,2522,4392522,8246,U.S. Rep 6,Sanchez,D,N,82
Tarrant,439,2523,4392523,8247,U.S. Rep 6,Sanchez,D,N,71
Tarrant,439,2524,4392524,8248,U.S. Rep 6,Sanchez,D,N,60
Tarrant,439,2525,4392525,8249,U.S. Rep 6,Sanchez,D,N,60
Tarrant,439,2535,4392535,8250,U.S. Rep 6,Sanchez,D,N,82
Tarrant,439,2536,4392536,8251,U.S. Rep 6,Sanchez,D,N,65
Tarrant,439,2537,4392537,8252,U.S. Rep 6,Sanchez,D,N,10
Tarrant,439,2541,4392541,8253,U.S. Rep 6,Sanchez,D,N,52
Tarrant,439,2548,4392548,8255,U.S. Rep 6,Sanchez,D,N,26
Tarrant,439,2553,4392553,8256,U.S. Rep 6,Sanchez,D,N,42
Tarrant,439,2556,4392556,8257,U.S. Rep 6,Sanchez,D,N,62
Tarrant,439,2557,4392557,8258,U.S. Rep 6,Sanchez,D,N,35
Tarrant,439,2561,4392561,8259,U.S. Rep 6,Sanchez,D,N,0
Tarrant,439,2571,4392571,8261,U.S. Rep 6,Sanchez,D,N,0
Tarrant,439,2581,4392581,8262,U.S. Rep 6,Sanchez,D,N,51
Tarrant,439,2600,4392600,8263,U.S. Rep 6,Sanchez,D,N,0
Tarrant,439,2601,4392601,8264,U.S. Rep 6,Sanchez,D,N,0
Tarrant,439,2606,4392606,8265,U.S. Rep 6,Sanchez,D,N,0
Tarrant,439,2612,4392612,8267,U.S. Rep 6,Sanchez,D,N,0
Tarrant,439,2613,4392613,8268,U.S. Rep 6,Sanchez,D,N,69
Tarrant,439,2614,4392614,8269,U.S. Rep 6,Sanchez,D,N,12
Tarrant,439,2616,4392616,8270,U.S. Rep 6,Sanchez,D,N,0
Tarrant,439,2618,4392618,8271,U.S. Rep 6,Sanchez,D,N,3
Tarrant,439,2635,4392635,8272,U.S. Rep 6,Sanchez,D,N,42
Tarrant,439,2636,4392636,8273,U.S. Rep 6,Sanchez,D,N,33
Tarrant,439,2643,4392643,8274,U.S. Rep 6,Sanchez,D,N,23
Tarrant,439,2644,4392644,8275,U.S. Rep 6,Sanchez,D,N,79
Tarrant,439,2645,4392645,8276,U.S. Rep 6,Sanchez,D,N,45
Tarrant,439,2655,4392655,8277,U.S. Rep 6,Sanchez,D,N,16
Tarrant,439,2656,4392656,8278,U.S. Rep 6,Sanchez,D,N,3
Tarrant,439,2657,4392657,8279,U.S. Rep 6,Sanchez,D,N,0
Tarrant,439,2659,4392659,8281,U.S. Rep 6,Sanchez,D,N,0
Tarrant,439,2660,4392660,8282,U.S. Rep 6,Sanchez,D,N,4
Tarrant,439,2675,4392675,8285,U.S. Rep 6,Sanchez,D,N,0
Tarrant,439,2681,4392681,8287,U.S. Rep 6,Sanchez,D,N,0
Tarrant,439,2697,4392697,8288,U.S. Rep 6,Sanchez,D,N,71
Tarrant,439,2699,4392699,8289,U.S. Rep 6,Sanchez,D,N,96
Tarrant,439,2708,4392708,8290,U.S. Rep 6,Sanchez,D,N,57
Tarrant,439,2712,4392712,8291,U.S. Rep 6,Sanchez,D,N,66
Tarrant,439,2721,4392721,8292,U.S. Rep 6,Sanchez,D,N,60
Tarrant,439,2726,4392726,8293,U.S. Rep 6,Sanchez,D,N,60
Tarrant,439,2727,4392727,8294,U.S. Rep 6,Sanchez,D,N,23
Tarrant,439,2731,4392731,8295,U.S. Rep 6,Sanchez,D,N,39
Tarrant,439,2743,4392743,8298,U.S. Rep 6,Sanchez,D,N,0
Tarrant,439,2744,4392744,8299,U.S. Rep 6,Sanchez,D,N,11
Tarrant,439,2745,4392745,8300,U.S. Rep 6,Sanchez,D,N,6
Tarrant,439,2746,4392746,8301,U.S. Rep 6,Sanchez,D,N,33
Tarrant,439,2748,4392748,8302,U.S. Rep 6,Sanchez,D,N,0
Tarrant,439,2751,4392751,8303,U.S. Rep 6,Sanchez,D,N,0
Tarrant,439,2755,4392755,8304,U.S. Rep 6,Sanchez,D,N,0
Tarrant,439,2827B,4392827B,8307,U.S. Rep 6,Sanchez,D,N,0
Tarrant,439,2835,4392835,8308,U.S. Rep 6,Sanchez,D,N,41
Tarrant,439,2838,4392838,8309,U.S. Rep 6,Sanchez,D,N,49
Tarrant,439,2840,4392840,8311,U.S. Rep 6,Sanchez,D,N,22
Tarrant,439,2843,4392843,8312,U.S. Rep 6,Sanchez,D,N,54
Tarrant,439,1012,4391012,7902,U.S. Rep 6,Garcia Sharon,R,N,2
Tarrant,439,1023,4391023,7909,U.S. Rep 6,Garcia Sharon,R,N,2
Tarrant,439,1024,4391024,7910,U.S. Rep 6,Garcia Sharon,R,N,0
Tarrant,439,1034,4391034,7912,U.S. Rep 6,Garcia Sharon,R,N,0
Tarrant,439,1126,4391126,7948,U.S. Rep 6,Garcia Sharon,R,N,0
Tarrant,439,1146,4391146,7953,U.S. Rep 6,Garcia Sharon,R,N,1
Tarrant,439,1170,4391170,7961,U.S. Rep 6,Garcia Sharon,R,N,3
Tarrant,439,1184,4391184,7963,U.S. Rep 6,Garcia Sharon,R,N,1
Tarrant,439,1236,4391236,7975,U.S. Rep 6,Garcia Sharon,R,N,0
Tarrant,439,1238,4391238,7977,U.S. Rep 6,Garcia Sharon,R,N,1
Tarrant,439,1244,4391244,7979,U.S. Rep 6,Garcia Sharon,R,N,0
Tarrant,439,1251,4391251,7980,U.S. Rep 6,Garcia Sharon,R,N,2
Tarrant,439,1255,4391255,7981,U.S. Rep 6,Garcia Sharon,R,N,3
Tarrant,439,1270,4391270,7985,U.S. Rep 6,Garcia Sharon,R,N,0
Tarrant,439,1279,4391279,7990,U.S. Rep 6,Garcia Sharon,R,N,2
Tarrant,439,1294,4391294,7994,U.S. Rep 6,Garcia Sharon,R,N,1
Tarrant,439,1311,4391311,8001,U.S. Rep 6,Garcia Sharon,R,N,0
Tarrant,439,1345,4391345,8004,U.S. Rep 6,Garcia Sharon,R,N,0
Tarrant,439,1352,4391352,8009,U.S. Rep 6,Garcia Sharon,R,N,0
Tarrant,439,1378,4391378,8013,U.S. Rep 6,Garcia Sharon,R,N,0
Tarrant,439,1380,4391380,8014,U.S. Rep 6,Garcia Sharon,R,N,0
Tarrant,439,1382,4391382,8015,U.S. Rep 6,Garcia Sharon,R,N,0
Tarrant,439,1407,4391407,8019,U.S. Rep 6,Garcia Sharon,R,N,0
Tarrant,439,1414,4391414,8022,U.S. Rep 6,Garcia Sharon,R,N,0
Tarrant,439,1427,4391427,8029,U.S. Rep 6,Garcia Sharon,R,N,0
Tarrant,439,1431,4391431,8031,U.S. Rep 6,Garcia Sharon,R,N,0
Tarrant,439,1436,4391436,8033,U.S. Rep 6,Garcia Sharon,R,N,2
Tarrant,439,1441,4391441,8037,U.S. Rep 6,Garcia Sharon,R,N,0
Tarrant,439,1444,4391444,8038,U.S. Rep 6,Garcia Sharon,R,N,0
Tarrant,439,1459,4391459,8042,U.S. Rep 6,Garcia Sharon,R,N,2
Tarrant,439,1463,4391463,8044,U.S. Rep 6,Garcia Sharon,R,N,0
Tarrant,439,1489,4391489,8052,U.S. Rep 6,Garcia Sharon,R,N,3
Tarrant,439,1501,4391501,8055,U.S. Rep 6,Garcia Sharon,R,N,0
Tarrant,439,1504,4391504,8056,U.S. Rep 6,Garcia Sharon,R,N,1
Tarrant,439,1514,4391514,8057,U.S. Rep 6,Garcia Sharon,R,N,0
Tarrant,439,1515,4391515,8058,U.S. Rep 6,Garcia Sharon,R,N,0
Tarrant,439,1518,4391518,8059,U.S. Rep 6,Garcia Sharon,R,N,0
Tarrant,439,1543,4391543,8060,U.S. Rep 6,Garcia Sharon,R,N,0
Tarrant,439,1559,4391559,8066,U.S. Rep 6,Garcia Sharon,R,N,0
Tarrant,439,1605,4391605,8076,U.S. Rep 6,Garcia Sharon,R,N,0
Tarrant,439,1607,4391607,8077,U.S. Rep 6,Garcia Sharon,R,N,0
Tarrant,439,1617,4391617,8081,U.S. Rep 6,Garcia Sharon,R,N,0
Tarrant,439,1621,4391621,8083,U.S. Rep 6,Garcia Sharon,R,N,0
Tarrant,439,1627,4391627,8087,U.S. Rep 6,Garcia Sharon,R,N,0
Tarrant,439,1639,4391639,8090,U.S. Rep 6,Garcia Sharon,R,N,0
Tarrant,439,1642,4391642,8092,U.S. Rep 6,Garcia Sharon,R,N,1
Tarrant,439,1651,4391651,8093,U.S. Rep 6,Garcia Sharon,R,N,0
Tarrant,439,1672,4391672,8095,U.S. Rep 6,Garcia Sharon,R,N,0
Tarrant,439,1710,4391710,8104,U.S. Rep 6,Garcia Sharon,R,N,0
Tarrant,439,1717,4391717,8107,U.S. Rep 6,Garcia Sharon,R,N,0
Tarrant,439,1734,4391734,8112,U.S. Rep 6,Garcia Sharon,R,N,1
Tarrant,439,1738,4391738,8113,U.S. Rep 6,Garcia Sharon,R,N,0
Tarrant,439,1749,4391749,8117,U.S. Rep 6,Garcia Sharon,R,N,0
Tarrant,439,1752,4391752,8118,U.S. Rep 6,Garcia Sharon,R,N,0
Tarrant,439,1753,4391753,8119,U.S. Rep 6,Garcia Sharon,R,N,0
Tarrant,439,1821,4391821,8121,U.S. Rep 6,Garcia Sharon,R,N,0
Tarrant,439,1837,4391837,8124,U.S. Rep 6,Garcia Sharon,R,N,0
Tarrant,439,1848,4391848,8126,U.S. Rep 6,Garcia Sharon,R,N,1
Tarrant,439,2002,4392002,8127,U.S. Rep 6,Garcia Sharon,R,N,0
Tarrant,439,2003,4392003,8128,U.S. Rep 6,Garcia Sharon,R,N,1
Tarrant,439,2007,4392007,8129,U.S. Rep 6,Garcia Sharon,R,N,1
Tarrant,439,2026,4392026,8130,U.S. Rep 6,Garcia Sharon,R,N,0
Tarrant,439,2028,4392028,8132,U.S. Rep 6,Garcia Sharon,R,N,0
Tarrant,439,2029,4392029,8133,U.S. Rep 6,Garcia Sharon,R,N,3
Tarrant,439,2030,4392030,8134,U.S. Rep 6,Garcia Sharon,R,N,0
Tarrant,439,2031,4392031,8135,U.S. Rep 6,Garcia Sharon,R,N,0
Tarrant,439,2033,4392033,8136,U.S. Rep 6,Garcia Sharon,R,N,0
Tarrant,439,2052,4392052,8137,U.S. Rep 6,Garcia Sharon,R,N,0
