district_id,polsby_popper,schwartzberg,convex_hull_ratio,reock,pct_white,pct_black,pct_asian,pct_hispanic,dem_share,rep_share
21,0.3063371360486473,0.5534773130387978,0.8302707747586362,0.4508022429828738,0.5759271828795731,0.04704777501247975,0.04206305597753285,0.31720302674438233,0.3086010366990926,0.6705942188926352
22,0.20227304150223782,0.4497477531930958,0.779703323051838,0.4369660989337669,0.46249638811022176,0.11341333903730472,0.13743006067974828,0.27220514783417954,0.3085852517608792,0.6706100741942163
23,0.21659999148799844,0.4654030419840403,0.747566621284293,0.2704752640829351,0.3278893814830682,0.04837330841715727,0.03749251254693591,0.5792603850247062,0.30853774365021025,0.6706569886941196
24,0.195909677791852,0.4426168521326905,0.7025990879101676,0.3092188622216706,0.6421227094425999,0.07636803706144234,0.10002792750530713,0.15578254512665032,0.3086226543722849,0.6705721067481426
25,0.2734688010695666,0.5229424452743979,0.7068058926145957,0.44553744885400787,0.503684936570764,0.20098998295930973,0.03446547231564047,0.24121863476120492,0.30849692485869884,0.6706714412645813
26,0.1558077947554678,0.3947249608974175,0.6355994275595799,0.3647677134933086,0.5896241409170129,0.10561468506684497,0.09895759116966821,0.18012334988472486,0.3090896041558133,0.6700850491448681
27,0.13473183084606913,0.36705834801304965,0.5592759268493952,0.34166824615759206,0.47692653954825903,0.07679372927164538,0.021251504346095396,0.4093402454199985,0.3085705602713211,0.6706255647144223
28,0.29183039366748265,0.5402132853489283,0.7193637683044978,0.38296966463497517,0.08355525901920602,0.0071238621741409715,0.008000762522041653,0.897761044655197,0.3084400116184861,0.6707558850373846
29,0.23267136645560513,0.48236020405461016,0.7419871932502692,0.504421235736495,0.12487529324249193,0.2750406326095337,0.04058611691730707,0.5588005679847969,0.09574468085106383,0.898936170212766
30,0.3523335968920416,0.5935769511125256,0.786475869193428,0.3272962785371446,0.15130615155247293,0.4708590689792479,0.052372000851938626,0.3219327894507774,0.3086226543722849,0.6705721067481426
31,0.3089958006465577,0.5558739071467176,0.8257848930446415,0.5062415063070765,0.5682543240180244,0.15652140906322132,0.04889859321424246,0.2052302136297169,0.3097279958573668,0.6693841737440075
32,0.16127921455398203,0.40159583483146594,0.7245934383845269,0.1651080270664875,0.5245786304219663,0.13434845567582104,0.10311821502806162,0.2170781361598595,0.30855751613061144,0.670638268797362
33,0.10901497028891885,0.3301741514548328,0.4542867117101131,0.2674138220161788,0.2630953124827705,0.15545664055751793,0.06288433193782322,0.5098451461609995,0.3086226543722849,0.6705721067481426
34,0.3089982349811499,0.5558760967887987,0.8291519113435198,0.3325521777813171,0.21181409957374375,0.024108227066025206,0.019945373677519522,0.737888019599953,0.30921381039589524,0.6699888953275788
35,0.3084686003956122,0.5553994962147627,0.7406835845778317,0.47345300136846347,0.3456905123627237,0.08141211173580847,0.025612591532948165,0.537788645293885,0.3085443862125072,0.6706417611454357
36,0.13353285297893763,0.3654214730676587,0.5363019593852582,0.29300556122662186,0.4865102878421353,0.18616509472425322,0.07355240865066638,0.23853841066202786,0.30822454186675924,0.6709777126045158
37,0.21254850016809212,0.4610298256816929,0.7377776975580088,0.4869709571455156,0.47102887291986967,0.09433987822305906,0.078335489376689,0.34413669089111193,0.3081376443517379,0.6710563440297933
38,0.19163526684415372,0.4377616552921849,0.6412352530027013,0.3508037963397107,0.5211462828555576,0.10675298755744575,0.11750649016203156,0.23993622504530332,0.3086226543722849,0.6705721067481426
